0000000000000000 A __start__
0000000000000000 T _start
0000000000000000 b _TLS_MODULE_BASE_
00000000000892a8 0000000000000004 b g_appletPerformanceMode
00000000000892b0 0000000000000008 b g_appletResourceUserId
00000000000892b8 000000000000000c b g_appletSrv
00000000000892c8 0000000000000008 b g_refCnt
00000000000892d0 000000000000000c b g_timeLocalSystemClock
00000000000892e0 000000000000000c b g_timeNetworkSystemClock
00000000000892f0 000000000000000c b g_timeSrv
0000000000089300 000000000000000c b g_timeTimeZoneService
0000000000089310 000000000000000c b g_timeUserSystemClock
0000000000089320 0000000000000050 b g_controllerDown
0000000000089370 00000000000001e0 b g_controllerEntries
0000000000089550 0000000000000190 b g_controllerHeaders
00000000000896e0 0000000000000050 b g_controllerHeld
0000000000089730 0000000000000028 b g_controllerLayout
0000000000089758 0000000000000050 b g_controllerOld
00000000000897a8 0000000000000004 b g_controllerP1AutoID
00000000000897b0 0000000000000050 b g_controllerTimestamps
0000000000089800 0000000000000050 b g_controllerUp
0000000000089850 000000000000000c b g_hidIAppletResource
0000000000089860 0000000000000020 b g_hidLock
0000000000089880 0000000000000020 b g_hidSharedmem
00000000000898a0 000000000000000c b g_hidSrv
00000000000898b0 0000000000000020 b g_keyboardDown
00000000000898d0 0000000000000038 b g_keyboardEntry
0000000000089908 0000000000000020 b g_keyboardHeld
0000000000089928 0000000000000008 b g_keyboardModDown
0000000000089930 0000000000000008 b g_keyboardModHeld
0000000000089938 0000000000000008 b g_keyboardModOld
0000000000089940 0000000000000008 b g_keyboardModUp
0000000000089948 0000000000000020 b g_keyboardOld
0000000000089968 0000000000000008 b g_keyboardTimestamp
0000000000089970 0000000000000020 b g_keyboardUp
0000000000089990 0000000000000008 b g_mouseDown
0000000000089998 0000000000000030 b g_mouseEntry
00000000000899c8 0000000000000008 b g_mouseHeld
00000000000899d0 0000000000000008 b g_mouseOld
00000000000899d8 0000000000000008 b g_mouseTimestamp
00000000000899e0 0000000000000008 b g_mouseUp
00000000000899e8 0000000000000008 b g_refCnt
00000000000899f0 000000000000000a b g_sixaxisEnabled
0000000000089a00 0000000000004650 b g_sixaxisLayouts
000000000008e050 0000000000000298 b g_touchEntry
000000000008e2e8 0000000000000008 b g_touchTimestamp
000000000008e2f0 000000000000000c b g_audoutBufferEvent
000000000008e300 000000000000000c b g_audoutIAudioOut
000000000008e310 000000000000000c b g_audoutSrv
000000000008e31c 0000000000000004 b g_channelCount
000000000008e320 0000000000000004 b g_pcmFormat
000000000008e328 0000000000000008 b g_refCnt
000000000008e330 0000000000000004 b g_sampleRate
000000000008e338 000000000000000c b g_fsSrv
000000000008e348 0000000000000008 b g_refCnt
000000000008e350 0000000000000008 b g_refCnt
000000000008e358 0000000000000004 b g_smHandle
000000000008e360 0000000000000200 b g_smOverrides
000000000008e560 0000000000000008 b g_smOverridesNum
000000000008e568 0000000000000001 b g_hasRandomSeed
000000000008e569 0000000000000001 b g_isNso
000000000008e56c 0000000000000004 b g_lastLoadResult
000000000008e570 0000000000000008 b g_loaderRetAddr
000000000008e578 0000000000000004 b g_mainThreadHandle
000000000008e580 0000000000000008 b g_nextLoadArgv
000000000008e588 0000000000000008 b g_nextLoadPath
000000000008e590 0000000000000008 b g_overrideArgv
000000000008e598 0000000000000008 b g_overrideHeapAddr
000000000008e5a0 0000000000000008 b g_overrideHeapSize
000000000008e5a8 0000000000000004 b g_processHandle
000000000008e5b0 0000000000000010 b g_randomSeed
000000000008e5c0 0000000000000010 b g_syscallHints
000000000008e5d0 0000000000000018 b g_sfdnsresConfig
000000000008e5e8 0000000000002300 b fsdev_fsdevices
00000000000908e8 0000000000000001 b fsdev_initialised
00000000000908e9 0000000000000001 b g_HasCached
00000000000908ea 0000000000000001 b g_IsAbove200
00000000000908eb 0000000000000001 b g_IsAbove300
00000000000908ec 0000000000000001 b g_IsAbove400
00000000000908ed 0000000000000001 b g_IsAbove500
00000000000908ee 0000000000000001 b g_IsAbove600
00000000000908f0 0000000000000004 b g_Mutex
00000000000908f8 0000000000000010 b g_AddressSpace
0000000000090908 0000000000000008 b g_CurrentAddr
0000000000090910 0000000000000008 b g_CurrentMapAddr
0000000000090918 0000000000000030 b g_Region
0000000000090948 0000000000000004 b g_VirtMemMutex
0000000000090950 000000000000000c b g_bsdMonitor
0000000000090960 000000000000000c b g_bsdSrv
0000000000090970 0000000000000008 b g_bsdSrvIpcBufferSize
0000000000090978 0000000000000028 b g_bsdTmem
00000000000909a0 000000000000000c b g_nifmIGS
00000000000909b0 000000000000000c b g_nifmSrv
00000000000909c0 0000000000000008 b g_refCnt
00000000000909c8 0000000000000004 V __nx_exception_ignoredebug
00000000000909d0 0000000000000400 V __nx_exception_stack
0000000000090dd0 0000000000000008 b __bootticks
0000000000090dd8 0000000000000008 b __boottime
0000000000090de0 0000000000000008 b g_argv_empty
0000000000090de8 0000000000000004 b cos4
0000000000090df0 0000000000000008 b cos8
0000000000090df8 0000000000000010 b cos16
0000000000090e08 0000000000000020 b cos32
0000000000090e28 0000000000000040 b cos64
0000000000090e68 0000000000000004 b initialized
0000000000090e70 0000000000003000 b grp_9tab
0000000000093e70 0000000000000600 b grp_5tab
0000000000094470 0000000000000180 b grp_3tab
00000000000945f0 0000000000000400 b i_slen2
00000000000949f0 0000000000000800 b n_slen2
00000000000951f0 0000000000000004 b COS6_1
00000000000951f8 000000000000000c b tfcos12
0000000000095204 0000000000000004 b COS6_2
0000000000095208 00000000000000d8 b map
00000000000952e0 00000000000000d8 b mapend
00000000000953b8 0000000000000020 b aa_cs
00000000000953d8 0000000000000020 b aa_ca
00000000000953f8 0000000000000240 b win
0000000000095638 000000000000000c b cos9
0000000000095648 000000000000000c b cos18
0000000000095658 0000000000000040 b tan1_1
0000000000095698 0000000000000040 b tan2_1
00000000000956d8 0000000000000040 b tan1_2
0000000000095718 0000000000000040 b tan2_2
0000000000095758 0000000000000100 b pow1_1
0000000000095858 0000000000000100 b pow2_1
0000000000095958 0000000000000100 b pow1_2
0000000000095a58 0000000000000100 b pow2_2
0000000000095b58 0000000000000240 b win1
0000000000095d98 0000000000000630 b mapbuf2
00000000000963c8 00000000000015f0 b mapbuf1
00000000000979b8 0000000000001560 b mapbuf0
0000000000098f18 000000000000803c b ispow
00000000000a0f58 000000000000000c b __sfp_recursive_mutex
00000000000a0f68 000000000000000c b __sinit_recursive_mutex
00000000000a0f78 0000000000000028 B __malloc_current_mallinfo
00000000000a0fa0 0000000000000008 B __malloc_max_sbrked_mem
00000000000a0fa8 0000000000000008 B __malloc_max_total_mem
00000000000a0fb0 0000000000000008 B __malloc_top_pad
00000000000a0fb8 000000000000000c b __malloc_recursive_mutex
00000000000a0fc4 0000000000000004 b __tz_mutex
00000000000a0fc8 000000000000000b b __tzname_dst
00000000000a0fd8 000000000000000b b __tzname_std
00000000000a0fe8 0000000000000008 b prev_tzenv
00000000000a0ff0 0000000000000004 B _daylight
00000000000a0ff8 0000000000000008 B _timezone
00000000000a1000 000000000000000c B __atexit_recursive_mutex
00000000000a1010 0000000000000008 b initial_env
00000000000a1018 000000000000000c b __env_recursive_mutex
00000000000a1028 0000000000000008 b heap_start.5228
00000000000a1030 0000000000000008 B fake_heap_end
00000000000a1038 0000000000000008 B fake_heap_start
00000000000a1040 0000000000000400 b temp_cwd
00000000000a1440 0000000000000090 B __syscalls
00000000000a14d0 0000000000000004 b __hndl_lock
00000000000a14d8 0000000000540000 B fake_heap
00000000005e14d8 0000000000000010 B buffData
00000000005e14e8 0000000000000008 B audout_released_buf
00000000005e14f0 0000000000000050 B audiobuf
00000000005e1540 0000000000000340 B __nx_exceptiondump
00000000005e1880 0000000000000008 B __stack_top
00000000005e1888 0000000000000008 B __system_argv
00000000005e1890 0000000000000004 B __system_argc
00000000005e1898 0000000000000004 B __nxlink_host
00000000005e18a0 0000000000000024 B INT123_COS9
00000000005e18c8 0000000000000024 B INT123_tfcos36
00000000005e18f0 B __tls_start
00000000005e5d18 B __bss_end__
00000000005e5d18 A __end__
00000000005e5d18 B __tls_end
00000000005e6000 A __argdata__
